Unique ID,Marriage Duration (Years),Age at Marriage,Marriage Type,Education Level,Income Level (INR per month),Caste/Religion,Urban/Rural,Family Involvement,Children,Divorce Status
MD265,33,31,Love,Postgraduate,81173,Muslim,Urban,Low,1,Yes
MD266,12,34,Arranged,Postgraduate,105260,Muslim,Rural,High,1,Yes
MD267,22,25,Arranged,Primary,175863,Other,Urban,High,1,No
MD268,22,32,Love,Primary,165206,Other,Urban,Moderate,1,No
MD269,30,31,Love,Postgraduate,183173,Muslim,Urban,Low,0,No
MD270,38,24,Love,No Education,74443,Other,Urban,Low,4,No
MD271,38,20,Arranged,Secondary,62530,Sikh,Rural,Moderate,2,Yes
MD272,8,29,Love,Secondary,182871,Muslim,Rural,High,3,Yes
MD273,27,20,Arranged,No Education,140899,Christian,Rural,Low,2,No
MD274,27,31,Arranged,Secondary,101143,Sikh,Rural,High,2,No
MD275,34,32,Arranged,Graduate,198725,Other,Urban,High,3,No
MD276,21,31,Love,Postgraduate,149771,Jain,Rural,Moderate,0,No
MD277,30,24,Love,Postgraduate,119527,Hindu,Urban,Moderate,3,Yes
MD278,33,34,Love,No Education,141385,Muslim,Rural,High,0,No
MD279,28,29,Love,Secondary,149670,Jain,Rural,Low,2,Yes
MD280,33,21,Love,Primary,116362,Other,Rural,Low,0,No
MD281,5,26,Arranged,Primary,33807,Christian,Urban,Moderate,4,Yes
MD282,19,23,Arranged,Secondary,181298,Hindu,Rural,High,3,No
MD283,4,33,Arranged,Primary,64550,Jain,Rural,Low,4,No
MD284,35,19,Arranged,No Education,8558,Hindu,Rural,Low,2,No
MD285,17,25,Love,No Education,55113,Muslim,Urban,Moderate,3,Yes
MD286,28,28,Love,Secondary,57999,Other,Rural,High,2,No
MD287,30,30,Arranged,Primary,191950,Christian,Rural,Low,4,No
MD288,29,34,Love,No Education,172415,Other,Urban,Moderate,2,No
MD289,6,25,Love,No Education,63219,Hindu,Urban,Low,3,No
MD290,35,31,Arranged,Graduate,171258,Jain,Rural,Low,3,No
MD291,37,32,Arranged,Graduate,173038,Muslim,Rural,Low,2,Yes
MD292,24,23,Love,No Education,169841,Muslim,Rural,Moderate,3,No
MD293,29,28,Love,Secondary,58218,Other,Urban,High,3,No
MD294,31,30,Arranged,Postgraduate,24229,Jain,Urban,Moderate,2,No
MD295,35,18,Arranged,Postgraduate,80209,Jain,Urban,High,4,No
MD296,33,23,Arranged,No Education,32877,Hindu,Rural,Low,3,No
MD297,21,26,Love,No Education,194073,Other,Urban,High,3,No
MD298,32,25,Arranged,No Education,102137,Other,Rural,Low,3,No
MD299,23,28,Arranged,Secondary,43084,Sikh,Urban,Low,3,No
MD300,33,26,Love,Graduate,86780,Other,Urban,Moderate,2,Yes
MD301,3,34,Love,No Education,152878,Muslim,Urban,Low,4,No
MD302,18,29,Love,No Education,42034,Hindu,Rural,Moderate,4,Yes
MD303,25,31,Love,Primary,176389,Jain,Rural,High,0,No
MD304,31,32,Love,Secondary,60468,Other,Rural,High,3,No
MD305,3,33,Arranged,No Education,155166,Hindu,Rural,Low,3,No
MD306,24,18,Arranged,Primary,193868,Other,Urban,Moderate,0,No
MD307,32,27,Love,Postgraduate,15589,Jain,Rural,Low,4,Yes
MD308,22,25,Love,No Education,62221,Christian,Urban,Moderate,1,Yes
MD309,23,18,Love,No Education,6657,Jain,Rural,Moderate,1,No
MD310,2,19,Love,Primary,103300,Jain,Rural,Moderate,4,No
MD311,27,18,Love,Secondary,122229,Jain,Urban,High,3,No
MD312,2,18,Arranged,No Education,44531,Other,Urban,Moderate,1,No
MD313,26,26,Arranged,Postgraduate,57227,Sikh,Rural,High,2,No
MD314,17,30,Arranged,No Education,8164,Jain,Rural,Moderate,2,Yes
MD315,33,18,Arranged,Postgraduate,98078,Muslim,Urban,High,0,Yes
MD316,9,30,Love,Graduate,46247,Muslim,Urban,High,4,Yes
MD317,39,24,Arranged,Graduate,155673,Hindu,Urban,High,4,Yes
MD318,29,19,Love,Postgraduate,55599,Sikh,Urban,Low,1,No
MD319,26,23,Love,Secondary,140624,Hindu,Urban,Moderate,3,No
MD320,35,24,Love,No Education,145489,Muslim,Rural,Low,4,No
MD321,25,31,Arranged,No Education,194651,Muslim,Rural,Moderate,1,No
MD322,24,32,Love,Graduate,73207,Christian,Rural,Moderate,1,No
MD323,13,19,Arranged,Postgraduate,77055,Jain,Rural,Low,4,Yes
MD324,7,27,Arranged,No Education,107266,Muslim,Urban,High,1,Yes
MD325,36,29,Love,No Education,83270,Other,Urban,Moderate,0,Yes
MD326,20,34,Love,Secondary,116426,Other,Urban,High,0,Yes
MD327,1,25,Love,Primary,139794,Hindu,Rural,Low,4,Yes
MD328,8,28,Arranged,Graduate,75442,Hindu,Urban,High,3,No
MD329,16,20,Love,Graduate,100632,Jain,Urban,Moderate,0,Yes
MD330,14,23,Arranged,Primary,176103,Jain,Rural,Moderate,0,No
MD331,12,26,Love,No Education,26438,Christian,Rural,Moderate,4,No
MD332,23,23,Love,Secondary,63819,Sikh,Rural,Low,2,Yes
MD333,15,26,Arranged,Secondary,48856,Hindu,Urban,Moderate,1,Yes
MD334,28,24,Arranged,Graduate,169648,Jain,Urban,Low,0,No
MD335,34,26,Arranged,Secondary,46938,Hindu,Rural,High,2,No
MD336,2,29,Arranged,Primary,185100,Jain,Rural,Moderate,3,No
MD337,32,25,Arranged,No Education,64807,Muslim,Urban,Moderate,2,No
MD338,23,25,Arranged,Primary,54877,Hindu,Rural,Moderate,4,Yes
MD339,22,32,Love,Postgraduate,48461,Muslim,Urban,High,3,No
MD340,25,24,Love,Graduate,98474,Hindu,Rural,Moderate,3,No
MD341,22,28,Arranged,Secondary,176541,Sikh,Rural,Low,2,No
MD342,22,33,Love,Postgraduate,88136,Christian,Rural,High,4,No
MD343,6,21,Arranged,Secondary,25435,Other,Urban,High,0,No
MD344,15,23,Love,No Education,150263,Other,Urban,High,2,Yes
MD345,37,20,Love,No Education,89726,Other,Rural,High,0,No
MD346,33,26,Arranged,No Education,163458,Muslim,Urban,High,2,No
MD347,8,27,Arranged,Secondary,167793,Jain,Rural,Low,0,No
MD348,5,31,Arranged,Postgraduate,59786,Other,Rural,High,2,No
MD349,39,28,Love,No Education,18704,Sikh,Urban,Moderate,3,Yes
MD350,4,29,Arranged,Postgraduate,61635,Other,Urban,High,1,No
MD351,6,29,Love,Secondary,138195,Hindu,Urban,High,3,Yes
MD352,32,30,Arranged,Postgraduate,95710,Muslim,Urban,High,0,No
MD353,30,30,Love,Secondary,67993,Hindu,Rural,High,4,No
MD354,35,31,Love,Secondary,117752,Hindu,Urban,High,3,No
MD355,16,21,Arranged,Graduate,161488,Hindu,Urban,Low,1,No
MD356,13,30,Love,Secondary,137886,Christian,Rural,Low,0,Yes
MD357,30,25,Love,Secondary,83537,Christian,Rural,High,3,No
MD358,19,29,Arranged,Primary,55258,Jain,Rural,Low,2,No
MD359,17,23,Love,No Education,152580,Muslim,Rural,Moderate,4,No
MD360,19,22,Arranged,Graduate,90166,Sikh,Urban,High,0,No
MD361,28,26,Arranged,Graduate,118710,Sikh,Urban,Moderate,3,Yes
MD362,26,20,Arranged,Graduate,40699,Sikh,Rural,Moderate,0,No
MD363,37,27,Arranged,Primary,51335,Hindu,Rural,High,2,No
MD364,26,20,Love,Secondary,51806,Christian,Urban,Moderate,1,Yes
MD365,23,32,Love,No Education,82853,Muslim,Urban,Moderate,3,No
MD366,9,18,Love,Postgraduate,199840,Hindu,Urban,Moderate,0,No
MD367,12,24,Arranged,Secondary,40739,Christian,Urban,High,0,No
MD368,1,29,Love,Primary,39785,Christian,Urban,High,0,Yes
MD369,1,34,Love,Secondary,168052,Other,Rural,Moderate,1,Yes
MD370,34,22,Arranged,Secondary,90016,Other,Rural,High,0,No
MD371,32,21,Arranged,Primary,137681,Muslim,Rural,High,4,No
MD372,25,29,Love,Graduate,71253,Muslim,Rural,Moderate,4,Yes
MD373,1,34,Arranged,Graduate,96128,Muslim,Urban,High,0,No
MD374,16,26,Arranged,No Education,164213,Hindu,Rural,Low,4,No
MD375,39,21,Arranged,No Education,166081,Jain,Urban,High,3,No
MD376,5,19,Arranged,Graduate,132581,Muslim,Urban,Low,4,Yes
MD377,22,21,Love,Postgraduate,115966,Other,Urban,Moderate,0,No
MD378,29,19,Arranged,Secondary,142854,Jain,Urban,High,2,No
MD379,3,32,Arranged,Postgraduate,104352,Hindu,Urban,Moderate,3,No
MD380,12,19,Arranged,Secondary,162005,Jain,Urban,Moderate,1,No
